key,last_date,positif,sembuh,meninggal,lon,lat,jumlah_kasus,jumlah_sembuh,jumlah_meninggal,jumlah_dirawatDKI JAKARTA,2020-08-13,608,387,11,106.83611829006928,-6.204698991169558,27761,17836,974,8951JAWA TIMUR,2020-08-13,341,383,22,112.73294137529294,-7.72334557860008,26561,19548,1953,5060JAWA TENGAH,2020-08-13,204,103,14,110.20111493755839,-7.259097176704969,11148,7111,765,3272SULAWESI SELATAN,2020-08-13,81,60,1,120.16205590507643,-3.7310807143894262,10756,7510,339,2907JAWA BARAT,2020-08-13,111,29,1,107.60370834146391,-6.920432082789247,7914,4583,234,3097KALIMANTAN SELATAN,2020-08-13,45,26,4,115.43857828622947,-2.993594978837896,6934,4248,314,2372SUMATERA UTARA,2020-08-13,94,148,5,99.05196442214273,2.1918944531362854,5358,2337,236,2785BALI,2020-08-13,35,37,0,115.13171361168976,-8.369471688211744,3927,3425,49,453SUMATERA SELATAN,2020-08-13,27,43,0,104.16946472724611,-3.216211808074814,3805,2454,203,1148PAPUA,2020-08-13,31,9,0,138.69602998221484,-4.666209529820138,3336,1958,35,1343SULAWESI UTARA,2020-08-13,125,20,0,124.52123964154268,1.25963821247857,3150,1739,143,1268NUSA TENGGARA BARAT,2020-08-13,13,48,0,117.50862565333749,-8.606998865706263,2375,1611,129,635BANTEN,2020-08-13,37,49,0,106.10900433346703,-6.45673638769843,2187,1559,98,530KALIMANTAN TENGAH,2020-08-13,44,70,2,113.41765363593119,-1.6024846527267131,2131,1558,99,474KALIMANTAN TIMUR,2020-08-13,23,30,1,116.46844046560851,0.4538580295500849,2129,1411,61,657MALUKU UTARA,2020-08-13,8,36,0,127.53910724599248,0.21203694908578316,1717,958,59,700GORONTALO,2020-08-13,8,24,0,122.37605812253207,0.687002604326393,1672,1246,44,382MALUKU,2020-08-13,39,24,0,129.576792,-3.192572,1406,910,25,471SUMATERA BARAT,2020-08-13,42,20,1,100.46506235673566,-0.850253225078247,1258,854,37,367SULAWESI TENGGARA,2020-08-13,30,38,0,122.07031100195121,-4.124688793498832,1106,769,18,319DAERAH ISTIMEWA YOGYAKARTA,2020-08-13,11,13,0,110.44487831193419,-7.894501850215696,911,646,26,239RIAU,2020-08-13,68,47,0,101.80510917866684,0.5116478513723942,889,536,14,339ACEH,2020-08-13,0,0,1,96.9105217406655,4.225614627700759,748,191,22,535KEPULAUAN RIAU,2020-08-13,14,11,1,108.261746,3.916346,613,365,26,222PAPUA BARAT,2020-08-13,24,19,0,132.9762624116817,-2.045160182312363,595,418,7,170KALIMANTAN BARAT,2020-08-13,10,18,0,111.12117763730221,-0.08647457175645347,439,399,4,36LAMPUNG,2020-08-13,7,4,0,105.0214365998642,-4.916792974850312,327,234,13,80KALIMANTAN UTARA,2020-08-13,9,7,0,116.2188791390853,2.8910126208140725,312,286,2,24SULAWESI BARAT,2020-08-13,5,9,1,119.34501936431505,-2.4617460526098855,287,187,7,93BENGKULU,2020-08-13,4,7,0,102.33842134883429,-3.5335836266267204,264,158,24,82SULAWESI TENGAH,2020-08-13,0,1,0,121.20109267528304,-1.0041366797829747,220,197,7,16JAMBI,2020-08-13,0,0,0,102.72364042732815,-1.6976976604117253,215,119,4,92KEPULAUAN BANGKA BELITUNG,2020-08-13,0,0,0,106.54993237860324,-2.4474441268980818,203,195,2,6NUSA TENGGARA TIMUR,2020-08-13,0,0,0,121.592271,-8.682205,162,137,1,24key,last_date,positif,sembuh,meninggal,lon,lat,jumlah_kasus,jumlah_sembuh,jumlah_meninggal,jumlah_dirawatDKI JAKARTA,2020-08-14,538,692,4,106.83611829006928,-6.204698991169558,28299,18528,974,8797JAWA TIMUR,2020-08-14,418,468,2,112.73294137529294,-7.72334557860008,26979,20016,1955,5008JAWA TENGAH,2020-08-14,192,53,9,110.20111493755839,-7.259097176704969,11340,7164,774,3402SULAWESI SELATAN,2020-08-14,37,120,4,120.16205590507643,-3.7310807143894262,10793,7630,343,2820JAWA BARAT,2020-08-14,361,20,1,107.60370834146391,-6.920432082789247,8275,4591,235,3449KALIMANTAN SELATAN,2020-08-14,55,57,2,115.43857828622947,-2.993594978837896,6989,4305,316,2368SUMATERA UTARA,2020-08-14,69,101,4,99.05196442214273,2.1918944531362854,5427,2438,240,2749BALI,2020-08-14,53,59,0,115.13171361168976,-8.369471688211744,3980,3484,49,447SUMATERA SELATAN,2020-08-14,39,112,2,104.16946472724611,-3.216211808074814,3844,2527,205,1112PAPUA,2020-08-14,9,3,0,138.69602998221484,-4.666209529820138,3345,1961,35,1349SULAWESI UTARA,2020-08-14,61,82,0,124.52123964154268,1.25963821247857,3211,1821,143,1247NUSA TENGGARA BARAT,2020-08-14,24,18,0,117.50862565333749,-8.606998865706263,2399,1611,129,659KALIMANTAN TIMUR,2020-08-14,98,67,4,116.46844046560851,0.4538580295500849,2227,1478,65,684BANTEN,2020-08-14,21,9,1,106.10900433346703,-6.45673638769843,2208,1560,99,549KALIMANTAN TENGAH,2020-08-14,20,22,1,113.41765363593119,-1.6024846527267131,2151,1580,100,471MALUKU UTARA,2020-08-14,12,0,0,127.53910724599248,0.21203694908578316,1729,958,59,712GORONTALO,2020-08-14,3,25,2,122.37605812253207,0.687002604326393,1675,1271,44,360MALUKU,2020-08-14,10,1,0,129.576792,-3.192572,1416,910,25,481SUMATERA BARAT,2020-08-14,42,15,1,100.46506235673566,-0.850253225078247,1300,869,38,393SULAWESI TENGGARA,2020-08-14,33,43,0,122.07031100195121,-4.124688793498832,1139,812,18,309DAERAH ISTIMEWA YOGYAKARTA,2020-08-14,35,12,2,110.44487831193419,-7.894501850215696,946,658,28,260RIAU,2020-08-14,29,52,0,101.80510917866684,0.5116478513723942,918,536,14,368ACEH,2020-08-14,92,0,2,96.9105217406655,4.225614627700759,840,191,24,625KEPULAUAN RIAU,2020-08-14,12,16,0,108.261746,3.916346,625,365,26,234PAPUA BARAT,2020-08-14,0,19,0,132.9762624116817,-2.045160182312363,595,437,7,151KALIMANTAN BARAT,2020-08-14,5,1,0,111.12117763730221,-0.08647457175645347,444,399,4,41LAMPUNG,2020-08-14,5,0,0,105.0214365998642,-4.916792974850312,332,234,13,85KALIMANTAN UTARA,2020-08-14,0,0,0,116.2188791390853,2.8910126208140725,312,286,2,24SULAWESI BARAT,2020-08-14,12,4,0,119.34501936431505,-2.4617460526098855,299,191,7,101BENGKULU,2020-08-14,10,0,0,102.33842134883429,-3.5335836266267204,274,158,24,92SULAWESI TENGAH,2020-08-14,3,0,0,121.20109267528304,-1.0041366797829747,223,197,7,19JAMBI,2020-08-14,7,1,0,102.72364042732815,-1.6976976604117253,222,120,4,98KEPULAUAN BANGKA BELITUNG,2020-08-14,2,0,0,106.54993237860324,-2.4474441268980818,205,195,2,8NUSA TENGGARA TIMUR,2020-08-14,0,0,0,121.592271,-8.682205,162,137,1,24DKI JAKARTA,2020-08-15,583,526,6,106.83611829006928,-6.204698991169558,28882,19054,980,8848
SUMATERA UTARA,2020-09-23,87,115,5,99.05196442214273,2.1918944531362854,9653,5867,407,3379
BALI,2020-09-23,132,86,7,115.13171361168976,-8.369471688211744,8126,6623,236,1267
KALIMANTAN TIMUR,2020-09-23,196,222,4,116.46844046560851,0.4538580295500849,7264,4902,281,2081
RIAU,2020-09-23,188,325,11,101.80510917866684,0.5116478513723942,5889,2652,117,3120
SUMATERA SELATAN,2020-09-23,110,14,5,104.16946472724611,-3.216211808074814,5607,4061,330,1216
PAPUA,2020-09-23,139,50,4,138.69602998221484,-4.666209529820138,5387,3620,78,1689
SUMATERA BARAT,2020-09-23,204,105,2,100.46506235673566,-0.850253225078247,4853,2498,98,2257
BANTEN,2020-09-23,216,40,7,106.10900433346703,-6.45673638769843,4809,2899,159,1751
SULAWESI UTARA,2020-09-23,6,16,0,124.52123964154268,1.25963821247857,4335,3415,171,749
ACEH,2020-09-23,50,0,3,96.9105217406655,4.225614627700759,3835,1774,145,1916
KALIMANTAN TENGAH,2020-09-23,92,38,0,113.41765363593119,-1.6024846527267131,3388,2587,130,671
NUSA TENGGARA BARAT,2020-09-23,24,20,0,117.50862565333749,-8.606998865706263,3161,2477,187,497
MALUKU,2020-09-23,2,24,0,129.576792,-3.192572,2654,1687,40,927
GORONTALO,2020-09-23,48,15,2,122.37605812253207,0.687002604326393,2489,2169,73,247
DAERAH ISTIMEWA YOGYAKARTA,2020-09-23,63,56,1,110.44487831193419,-7.894501850215696,2375,1634,61,680
SULAWESI TENGGARA,2020-09-23,90,134,1,122.07031100195121,-4.124688793498832,2351,1667,51,633
MALUKU UTARA,2020-09-23,21,0,0,127.53910724599248,0.21203694908578316,2035,1787,74,174
KEPULAUAN RIAU,2020-09-23,117,19,0,108.261746,3.916346,1864,1198,56,610
PAPUA BARAT,2020-09-23,87,19,0,132.9762624116817,-2.045160182312363,1674,939,26,709
KALIMANTAN BARAT,2020-09-23,6,2,1,111.12117763730221,-0.08647457175645347,889,722,8,159
LAMPUNG,2020-09-23,16,34,0,105.0214365998642,-4.916792974850312,778,494,30,254
BENGKULU,2020-09-23,31,18,0,102.33842134883429,-3.5335836266267204,572,353,31,188
SULAWESI BARAT,2020-09-23,10,5,0,119.34501936431505,-2.4617460526098855,540,385,7,148
KALIMANTAN UTARA,2020-09-23,29,4,0,116.2188791390853,2.8910126208140725,532,433,3,96
JAMBI,2020-09-23,9,4,0,102.72364042732815,-1.6976976604117253,395,260,8,127
NUSA TENGGARA TIMUR,2020-09-23,17,9,1,121.592271,-8.682205,349,240,6,103
SULAWESI TENGAH,2020-09-23,14,2,1,121.20109267528304,-1.0041366797829747,344,240,14,90
KEPULAUAN BANGKA BELITUNG,2020-09-23,14,0,0,106.54993237860324,-2.4474441268980818,334,269,4,61
DKI JAKARTA,2020-09-24,1044,1154,20,106.83611829006928,-6.204698991169558,66731,52648,1648,12435
JAWA TIMUR,2020-09-24,343,431,27,112.73294137529294,-7.72334557860008,42098,34862,3062,4174
JAWA TENGAH,2020-09-24,434,689,25,110.20111493755839,-7.259097176704969,20673,14770,1359,4544
JAWA BARAT,2020-09-24,809,251,12,107.60370834146391,-6.920432082789247,19397,11174,355,7868
SULAWESI SELATAN,2020-09-24,166,74,3,120.16205590507643,-3.7310807143894262,14813,10877,405,3531
KALIMANTAN SELATAN,2020-09-24,63,81,2,115.43857828622947,-2.993594978837896,10047,8451,406,1190
SUMATERA UTARA,2020-09-24,96,139,3,99.05196442214273,2.1918944531362854,9749,6006,410,3333
BALI,2020-09-24,119,131,5,115.13171361168976,-8.369471688211744,8245,6754,241,1250
KALIMANTAN TIMUR,2020-09-24,195,123,5,116.46844046560851,0.4538580295500849,7459,5025,286,2148
RIAU,2020-09-24,231,115,9,101.80510917866684,0.5116478513723942,6120,2767,126,3227
SUMATERA SELATAN,2020-09-24,83,32,1,104.16946472724611,-3.216211808074814,5690,4093,331,1266
PAPUA,2020-09-24,266,68,2,138.69602998221484,-4.666209529820138,5653,3688,80,1885
SUMATERA BARAT,2020-09-24,302,143,2,100.46506235673566,-0.850253225078247,5155,2641,100,2414
BANTEN,2020-09-24,130,83,1,106.10900433346703,-6.45673638769843,4939,2982,160,1797
SULAWESI UTARA,2020-09-24,22,36,1,124.52123964154268,1.25963821247857,4357,3451,172,734
ACEH,2020-09-24,56,115,0,96.9105217406655,4.225614627700759,3891,1889,145,1857
KALIMANTAN TENGAH,2020-09-24,39,19,0,113.41765363593119,-1.6024846527267131,3427,2606,130,691
NUSA TENGGARA BARAT,2020-09-24,39,20,3,117.50862565333749,-8.606998865706263,3200,2497,190,513
MALUKU,2020-09-24,0,0,0,129.576792,-3.192572,2654,1687,40,927
GORONTALO,2020-09-24,0,21,0,122.37605812253207,0.687002604326393,2489,2190,73,226
SULAWESI TENGGARA,2020-09-24,71,84,1,122.07031100195121,-4.124688793498832,2422,1751,52,619
DAERAH ISTIMEWA YOGYAKARTA,2020-09-24,22,18,3,110.44487831193419,-7.894501850215696,2397,1652,64,681
MALUKU UTARA,2020-09-24,4,12,0,127.53910724599248,0.21203694908578316,2039,1799,74,166
KEPULAUAN RIAU,2020-09-24,11,16,0,108.261746,3.916346,1875,1214,56,605
PAPUA BARAT,2020-09-24,0,0,0,132.9762624116817,-2.045160182312363,1674,939,26,709
KALIMANTAN BARAT,2020-09-24,16,7,0,111.12117763730221,-0.08647457175645347,905,729,8,168
LAMPUNG,2020-09-24,21,0,0,105.0214365998642,-4.916792974850312,799,494,30,275
BENGKULU,2020-09-24,7,14,0,102.33842134883429,-3.5335836266267204,579,367,31,181
KALIMANTAN UTARA,2020-09-24,18,1,0,116.2188791390853,2.8910126208140725,550,434,3,113
SULAWESI BARAT,2020-09-24,6,10,2,119.34501936431505,-2.4617460526098855,546,395,9,142
JAMBI,2020-09-24,4,2,0,102.72364042732815,-1.6976976604117253,399,262,8,129
NUSA TENGGARA TIMUR,2020-09-24,18,0,0,121.592271,-8.682205,367,240,6,121
SULAWESI TENGAH,2020-09-24,4,3,1,121.20109267528304,-1.0041366797829747,348,243,15,90
